/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -16.97
 -- right : 2.41
 -- None : 0.74
 -- left : -5.23

('forward', 'green', None, None)
 -- forward : 1.44
 -- right : 0.41
 -- None : -4.45
 -- left : 1.04

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- right : 1.94
 -- None : -2.17
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.20
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -35.02
 -- right : -18.76
 -- None : 1.56
 -- left : -40.04

('forward', 'red', 'right', 'right')
 -- forward : -20.38
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.50
 -- left : 0.46

('left', 'green', 'forward', None)
 -- forward : 1.06
 -- right : 0.32
 -- None : -4.35
 -- left : 1.57

('left', 'red', None, 'left')
 -- forward : -13.29
 -- right : 0.19
 -- None : 1.41
 -- left : -24.88

('forward', 'green', 'right', None)
 -- forward : 1.74
 -- right : 1.07
 -- None : -2.82
 -- left : 0.57

('left', 'red', 'left', 'forward')
 -- forward : -19.97
 -- right : -14.95
 -- None : 2.31
 -- left : -37.55

('right', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.56
 -- right : 0.32
 -- None : -2.42
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.74
 -- None : -4.12
 -- left : 1.92

('right', 'red', 'left', 'forward')
 -- forward : -19.77
 -- right : -10.29
 -- None : 0.74
 -- left : -19.53

('forward', 'red', 'right', 'left')
 -- forward : -7.64
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.51
 -- right : -9.95
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.19
 -- left : 1.82

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 0.43
 -- None : -4.89
 -- left : 2.23

('forward', 'green', 'right', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 2.55
 -- None : -4.34
 -- left : 0.42

('forward', 'red', 'right', None)
 -- forward : -9.44
