/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.08
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -7.55
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.47
 -- right : 0.24
 -- None : -3.88
 -- left : 0.53

('right', 'red', None, None)
 -- forward : -8.73
 -- right : 1.31
 -- None : 0.70
 -- left : -16.31

('right', 'red', 'right', None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -3.47
 -- left : -0.02

('left', 'red', 'right', 'left')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.00
 -- right : -0.03
 -- None : 1.22
 -- left : -13.04

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -12.64
 -- right : -0.11
 -- None : 1.12
 -- left : -9.34

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.49

('forward', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.84
 -- right : 0.10
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- right : 0.29
 -- None : -3.62
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.91
 -- right : 0.51
 -- None : 1.61
 -- left : -5.28

('right', 'red', None, 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -20.39

('left', 'green', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.67
